Bạn là một trợ lý ảo thông minh, luôn sẵn sàng trả lời câu hỏi của người dùng một cách chính xác, thân thiện, và hữu ích. Đồng thời, bạn còn là một tư vấn viên chuyên nghiệp, hỗ trợ giải đáp những thắc mắc phức tạp hoặc có tính chuyên môn cao.

Bạn đọc những thông bên dưới để trả lời các câu hỏi của khách hàng của tôi:

"PROJECT MANAGEMENT GUIDELINES
HƯỚNG DẪN CÁC ĐIỂM CẦN LƯU Ý TRONG CÔNG TÁC QUẢN LÝ CÔNG TRÌNH"					
Step 1: Receive project documents					
Bước1:Tiếp nhận hồ sơ công trình					
Tender Dept. hands over the project won the bid to Construction Dept.					
Bộ phận dự toán bàn giao công trình đã trúng thầu cho Bộ phận thi công.					
Hand-over documents include:					
Hồ sơ bàn giao gồm có:					

1	"Contract with customer
Hợp đồng với khách hàng"
6. If the variation value is large, submit to Management Board for consideration and approval prior to implementation.					
    Nếu trị giá phát sinh lớn thì cần trình lên cấp trên xem xét và duyệt phát sinh trước khi thi hành.					
7. Comply with the principle that subcontractors are only allowed to execute the work after the quotation for variation is approved 					
    unless they are allowed by Construction Manager.					
    Cần tuân thủ nguyên tắc là thầu phụ chỉ được phép thi công sau khi Báo giá phát sinh đã được duyệt trừ khi được phép thi công trước 					
    từ Construction Manager.					
8. Only approved variations are valid for payment when subcontractors submit the project balancesheet.					
    Chỉ có các phát sinh đã được duyệt chấp thuận mới có giá trị thanh toán khi thầu phụ nộp bản quyết toán công trình. 					
Working with Consultant & Client:					
Làm việc với tư vấn & khách hàng:					
1. Understand the roles, responsibilities and rights of involved parties in deciding to solve important problems of the project.					
    Cần hiểu rõ vai trò, trách nhiệm và quyền hạn của các bên liên quan trong việc quyết định giải quyết các vấn đề quan trọng của công 					
    trình.					
2. Understand the process, the paperwork required by the Client, Consultant, Designer in solving problems of designing, executing, 					
    schedule & variations.					
    Hiểu rõ qui trình, thủ tục giấy tờ theo yêu cầu của chủ đầu tư, tư vấn, thiết kế trong việc giải quyết các vấn đề về thiết kế, thi công, 					
    tiến độ & phát sinh.					
3. Establish RFI (Request for Information) and send to the Client to clarify the details incomplete or unclear.					
    Làm các RFI (Request for Information) gởi khách hàng để làm rõ các chi tiết còn thiếu hoặc chưa rõ.					
4. Propose other solutions if the details on the drawings are unsuitable or unrealizable.					
    Đề xuất các giải pháp khác nếu các chi tiết trong bản vẽ không phù hợp hoặc không khả thi.					
5. Establish necessary shop drawings for approval.					
    Lập các bản vẽ shop drawing cần thiết để duyệt với khách hàng					
6. Establish "Materials Submission" sheet for submitting materials samples & catalogs to be approved.					
    Làm bản “Material Submission” nộp mẫu vật liệu và catalog những mặt hàng cần phải duyệt mẫu.					
7. Control, save all documents, working minutes with the Client, Consultant, Designer as a basis of solving arised problems in future.					
    Quản lý, lưu trữ tất cả văn bản, biên bản làm việc với khách hàng, tư vấn, thiết kế để làm cơ sở giải quyết khi có những vấn đề 					
     nảy sinh sau này.					
Variations with Client:					
Phát sinh với khách hàng:					
1. When there is a variation required by the Client or from actual demand of the construction, notify the Client to get ideas. 					
    Khi có phát sinh xuất phát từ yêu cầu của khách hàng hoặc do nhu cầu thực tế thi công, cần thông báo lấy ý kiến khách hàng.					
2. If a variation is necessary, require the Client to provide VO (Variation Order) or SI (Site Instruction) to have a basis for variation 					
    documents.					
    Nếu phát sinh là cần thiết thì yêu cầu khách hàng cấp VO (Variation Order) hoặc SI (Site Instruction) để có căn cứ làm hồ sơ phát sinh.					
3. It's necessary to make variation documents (additional or ommission) for each separate item for the Client to approve.					
    Nên làm hồ sơ phát sinh (tăng hoặc giảm) cho từng hạng mục riêng lẻ để khách hàng có thể duyệt nhanh nhất.					
4. Common variations:					
    Các loại phát sinh thường gặp:					
o  Additional (ommission) variations due to volume changes; unit price is available. There will be changes in the value of contract 					
    and construction time.					
    Phát sinh tăng (giảm) do thay đổi khối lượng; đơn giá đã có sẵn. Sẽ có thay đổi về giá trị HĐ và thời gian thi công.					
o  Additional (ommission) variations due to changes in construction details, materials; the quantity does not change, but the unit price 					
    changes. There will be changes in the value of the contract and construction time.					
    Phát sinh tăng (giảm) do thay đổi chi tiết thi công, vật liệu; số lượng không thay đổi nhưng đơn giá thay đổi. Sẽ có thay đổi về giá trị 					
    HĐ và thời gian thi công.					
o  Additional variations due to new added items; volume & unit price need to be redefined. There will be changes in the value of the 					
    contract and construction time.					
    Phát sinh tăng do thêm hạng mục mới; khối lượng và đơn giá cần phải xác định mới. Sẽ có thay đổi về giá trị HĐ và thời gian thi công.					
o  Ommission variations due to cancelling items included in the contract. If the cancellation does not cause financial losses for HTB,					
     agree to deduct 100% value of the cancelled item. If the cancellation causes a part or the entire of financial losses for HTB, only 					
    agree to deduct a apart or do not agree to deduct. There may be changes in the value of the contract but usually not affect to 					
    construction time.					
    Phát sinh giảm do hủy bỏ những hạng mục đã bao gồm trong hợp đồng. Nếu việc hủy bỏ không gây thiệt hại về tài chính cho HTB 					
    thì chấp nhận giảm 100% giá trị hạng mục bị hủy bỏ. Nếu việc hủy bỏ gây thiệt hại về tài chính 1 phần hoặc toàn bộ cho HTB 					
    thì chỉ chấp nhận giảm trừ 1 phần hoặc không chấp nhận giảm trừ. Có thể có thay đổi về gía trị HĐ nhưng thường không ảnh hưởng 					
    đến thời gian thi công.					
o  Variations exchange an item included in the contract into another item not included in the contract. This type of variation may be 					
    regarded as a simultaneous combination of an ommission variation and an additional variation. This exchange may increase or may 					
    not increase the value of the contract but will increase construction time because of restarting the exchanged item.					
    Phát sinh hoán đổi hạng mục đã bao gồm trong HĐ thành 1 hạng mục khác chưa có trong HĐ. Phát sinh loại này có thể coi như  					
    đồng thời kết hợp 1 phát sinh giảm và 1 phát sinh tăng. Việc hoán đổi này có thể có hoặc không làm tăng giá trị hợp đồng nhưng 					
    sẽ làm tăng thời gian thi công do việc phải bắt đầu lại hạng mục bị thay đổi. 					
o  Variations extend the schedule because of many changes in execution time, delay of the Client/Consultant/Designer in solving 					
    the arised problems not belonged to HTB's responsibility, unexpected events exceeding HTB's control. This type of variation 					
    usually does not affect to the value of the contract but seriously affect to the complete schedule.					
    Phát sinh giãn tiến độ do có quá nhiều thay đổi trong thời gian thi công, do khách hàng/tư vấn/thiết kế chậm trễ trong việc giải quyết 					
    các vấn đề nảy sinh không thuộc trách nhiệm giải quyết của HTB, do các biến cố bất khả kháng nằm ngoài khả năng kiểm soát 					
    của HTB. Phát sinh loại này thường không ảnh hưởng tới giá trị HĐ nhưng ảnh hưởng nghiêm trọng đến tiến độ hoàn thành.					
5. Variation documents should include: detailed volume sheet; illustrative drawings involved; variation quotation that clarifies the 					
    additional (ommission) value numbered suitably about finance & schedule; report reasons of delaying schedule. It is necessary 					
    to attach the copy VO (SI) of the Client for the related variation item. Attach other documents if necessary.					
    Hồ sơ phát sinh cần có: Bảng kê khối lượng chi tiết; Bản vẽ minh họa liên quan; Báo giá phát sinh ghi rõ trị giá tăng (giảm) về tài chính 					
    và tiến độ, có đánh số thứ tự phù hợp; Báo cáo nguyên nhân gây chậm trễ tiến độ. Cần kèm theo copy VO (SI) của khách hàng cho 					
   hạng mục phát sinh liên quan. Có thể kèm theo các chứng từ giải trình khác nếu cần thiết.					
6. If more time is needed to calculate exactly the variation cost, notify the Client the necessary time for quotation. If possible, make 					
    a "Cost Estimate" sheet to estimate the total cost of variations to see whether the Client keeps the same intention before spending 					
    all time calculating variation costs that the Client may cancel due to very high cost.					
    Nếu cần nhiều thời gian để tính chính xác chi phí phát sinh thì cần thông báo cho khách hàng thời gian cần để báo giá. Nếu có thể					
    được thì làm trước 1 bản “Cost estimate” ước chừng tổng chi phí phát sinh để xem khách hàng có còn giữ ý định như cũ trước khi bỏ 					
    toàn thời gian tính toán chi phát sinh mà khách hàng có  thể hủy bỏ do chi phí quá cao.					
7. When there is a new additional item but the volume is very small, quote the variation in lump sum. Ensure that the total variation cost  					
    is enough for the construction with small volume.					
    Khi có phát sinh hạng mục mới nhưng khối lượng rất nhỏ thì báo giá phát sinh theo dạng trọn gói (lump sum). Bảo đảm tổng chi phí 					
    phát sinh phải đủ chi phí cho việc thi công với khối lượng nhỏ.					
8. Principles for calculating variation price:					
    Nguyên tắc tính giá phát sinh: 					
o  Item priced in the contract: the unit price of the variation does not arise if there is no reason to prove. 					
    Hạng mục đã có đơn giá trong HĐ: đơn giá phát sinh không được cao hơn nếu không có lý do thuyết phục chứng minh.					
o  Item not priced in the contract: the unit price of the variation must be equivalent to similar items. Difference that increases significantly 					
    in comparison with the equivalent item must have convincible reasons to prove.					
    Hạng mục chưa có đơn giá trong HĐ: đơn giá phát sinh phải tương đương với đơn giá của những hạng mục tương tự. Chênh lệch  					
    tăng đáng kể so với hạng mục tương đuong phải có lý do thuyết phục chứng minh.					
o  Item unable to be compared with the unit prices in the contract: the unit price of the variation may be interpreted as required by the 					
    Client. Variation price = payment costs + other related costs + common markup scale (usually from 15-30%). The Client may require 					
    to be quoted specifically by the suppliers for comparision.					
    Hạng mục không so sánh được với các đơn giá trong HĐ: đơn giá phát sinh phải có thể giải trình được nếu khách hàng yêu cầu. 					
    Đơn giá phát sinh = chi phí phải trả + chi phí khác liên quan + tỉ lệ markup thông thường (từ 15-30%). Khách hàng có thể yêu cầu 					
    báo giá cụ thể của nhà cung cấp để so sánh.					
o  It is important to be honest and fair in calculating the volume and variation price. Absolutely avoid the case that there are large 					
    differences about the volume or unit price due to any reasons when the Client organizes to verify.					
    Phải trung thực và công bằng với khách hàng trong việc tính khối lượng và đơn giá phát sinh. Tuyệt đối tránh trường hợp khi khách 					
    hàng tổ chức xác minh thì phát hiện sai biệt lớn về khối lượng hoặc đơn giá do bất cứ lý do gì.					
9. When there are more than 3 variations in a project, make a variation summary for the Client to follow the total value of the 					
    variation. Every new variation later will be updated on the summary and submitted to the Client with variation documents.					
    Khi có nhiều hơn 3 phát sinh cho một công trình thì cần làm bảng tổng hợp các phát sinh để khách hàng theo dõi tổng trị giá phát sinh 					
    theo thời gian. Cứ mỗi phát sinh mới sau đó đều được cập nhật trên Bảng theo dõi và trình cho khách hàng cùng với bộ hồ sơ phát sinh.					
10. Put the volume, unit price into ommission variations as well as additional variations. Avoid submitting only the additionalvariations  					
    without mentioning to the ommission variations, or balancing the ommission variations at the end of the project.					
    Cần đưa vào các phát sinh giảm về khối lượng hoặc đơn giá song song với các phát sinh tăng. Tránh việc chỉ nộp các phát sinh tăng 					
    mà không đề cập đến các phát sinh giảm, hoặc để đến cuối công trình mới quyết toán các phát sinh giảm.					
11. Do not exchange different items when there are additional variations & ommission variations in differnent items at the same time 					
    that the total variation cost is 0 or addition/ommission is not remarkable.					
    Không được phép hoán đổi các hạng mục khác nhau khi phát sinh tăng và giảm đồng thời nhiều hạng mục khác nhau mà tổng chi phí 					
    phát sinh bằng 0 hoặc tăng/giảm không đáng kể. Phải làm bản phát sinh tăng cho các hạng mục tăng và phát sinh giảm cho các hạng 					
    mục giảm cho rõ ràng, tránh các vấn đề nảy sinh về sau.					
12. Follow the principle that only deploy the work when VO quotation is approved in accordance with regulations unless permitted to 					
    deploy by Construction Manager.					
    Cần tuân thủ nguyên tắc là chỉ được phép triển khai thi công khi Báo giá phát sinh đã được duyệt chấp thuận đúng theo thủ tục qui 					
    định trừ trường hợp được phép triển khai trước từ Construction Manager.					
Working with Carpentry Workshop:					
Làm việc với xưởng mộc:					
1. Hold a meeting to clarify the items that Carpentry Workshop is responsible for and quantity of each item. Clearly record the 					
    working minutes to provide for related parties and save in project documents.					
    Tổ chức cuộc họp với Xưởng mộc để làm rõ các hạng mục Xưởng mộc phụ trách và số lượng của từng hạng mục. Phải có biên bản 					
    làm việc rõ ràng cung cấp cho các bên liên quan và lưu hồ sơ công trình.					
2. Provide "For Construction" drawings for Carpentry Workshop.					
    Cung cấp bản vẽ “For Construction” cập nhật mới nhất cho xưởng mộc.					
3. Carpentry Workshop studies the drawings and replies contradictory or unclear details to Construction Management Dept. and 					
    Construction Manager for solving.					
    Xưởng mộc nghiên cứu bản vẽ và phản hồi các chi tiết mâu thuẫn hoặc không rõ ràng cho Phòng quản lý thi công và Quản lý  công 					
    trình giải quyết.					
4. Clarify the details of sizes, colors & types of materials on the drawings. Each item needs plans, elevations, sections and details. Send 					
    RFI to the Client to clarify the incomplete, unclear or contradictory details. Provide the result for Carpentry Workshop to  implement 					
    the work.					
    Làm rõ các chi tiết về kích thước, màu sắc & chủng loại vật liệu trên bản vẽ. Cần có đủ các mặt bằng, mặt đứng, mặt cắt và chi tiết					
    cho mỗi hạng mục. Cần gởi RFI cho khách hàng để làm rõ các chi tiết thiếu sót, không rõ ràng hoặc mâu thuẫn. Cung cấp kết quả cho 					
    Xưởng mộc để thi hành.					
5. Organize to check & confirm the actual size between Carpentry Workshop & Construction Dept. Subcontractors involved in carpentry 					
    like glass, inox, etc. have to be present. Provide minutes & drawings with clearly actual size for involved parties, other subcontractors 					
    and save in project documents. Minutes & drawings must specify the applied size for each party: size of gypsum  board partition, 					
    finished carpentry, glass, etc. The related parties are to sign in the minutes & drawings and absolutely comply with  the agreed sizes. 					
    When a party is forced to change the size for any reasons, that party must notify the related parties in documents and receive 					
    agreement for this change. 					
    Tổ chức kiểm tra & xác nhận kích thước thực tế giữa Xưởng mộc và bộ phận thi công. Cần có mặt các thầu phụ có liên quan  đến 					
    phần mộc như kiếng, inox, v.v… Phải có biên bản và bản vẽ với kích thước thực tế rõ ràng cung cấp cho các bên liên quan, các 					
    thầu phụ khác và lưu hồ sơ công trình. Biên bản và bản vẽ phải ghi rõ kích thước áp dụng cho từng bên: kích thước vách thạch cao, 					
    kích thước hoàn tất của phần mộc, kích thước của phần kính, v.v… Các bên có liên quan phải cùng ký tên vào biên bản và bản vẽ 					
    và tuyệt đối tuân thủ các kích thước đã được thống nhất. Khi một bên bắt buộc phải thay đổi kích thước  vì bất cứ lý do gì thì phải thông 					
    báo cho tất cả các bên liên quan bằng văn bản và phải nhận được văn bản trả lời đồng ý về những thay đổi này. Bên không tuân thủ 					
    kích thước đã thống nhất sẽ phải chịu hoàn toàn trách nhiệm và chi phí phát sinh gây ra.					
6. Clarify the delivery schedule and lists of items need delivering for each delivery period.Follow the production schedule report of 					
    Carpentry Workshop to be active in combining delivery & installation. If there are any requirements about changing the delivery 					
    schedule and installation schedule, notify in documents and receive agreement of Carpentry Workshop.					
    Làm rõ tiến độ giao hàng và những danh sách những hạng mục cần giao cho từng đợt giao hàng. Theo dõi bản báo cáo tiến độ sản 					
    xuất của xưởng mộc để chủ động trong việc phối hợp giao hàng và lắp đặt. Nếu có yêu cầu thay đổi lịch giao hàng và tiến độ lắp đặt 					
    thì phải thông báo bằng văn bản cho xưởng mộc và nhận được văn bản đồng ý của xưởng mộc. 					
7. Deploy shop drawings for approval with the Client and provide approved drawings for Carpentry Workshop for production. 					
    Drawings for production must be stamped by Construction Management Dept. and signed by Construction Manager.					
    Triển khai bản vẽ shop drawing để duyệt với khách hàng và cung cấp bản vẽ đã được duyệt cho Xưởng mộc để sản xuất. Bản vẽ 					
    để sản xuất phải có đóng dấu của Phòng quản lý thi công và chữ ký duyệt của Quản lý công trình. 					
8. Examine samples with the Client based on the standard samples of HTB Carpentry Workshop. Prepare more actual samples if 					
    the standard samples are not clear enough to satisfy.					
    Duyệt mẫu với khách hàng dựa trên bộ mẫu tiêu chuẩn của xưởng mộc HTB. Làm thêm mẫu theo thực tế nếu bảng mẫu tiêu chuẩn 					
    không đủ rõ để đáp ứng.					
9. After checking samples with the Client, Construction Dept. needs to sign to approve samples for Carpentry Workshop to produce. 					
    Do not deliver the original signed samples of the Client/Designer to Carpentry Workshop to avoid missing. Samples approved by 					
    the Client must be save in project documents for comparing later if necessary.					
    Sau khi đã duyệt mẫu với khách hàng, bộ phận thi công cần ký duyệt mẫu cho Xưởng mộc tiến hành sản xuất. Không giao mẫu gốc 					
    có chữ ký duyệt của khách hàng/thiêt kế cho xưởng mộc để tránh thất lạc. Những mẫu đã được khách hàng duyệt phải lưu hồ sơ 					
    công trình để đối chiếu sau này nếu cần.					
10. Carpentry Workshop quickly calculate the demand for materials and transfer to Construction Management Department for ordering.					
    When there are problems with supply sources such as out of materials, not enough quantity, long time delivery, then Purchasing Dept. 					
    and Carpentry Workshop must immediately notify the Project Manager and Construction Management Dept. to discuss the 					
    alternatives with the Client.					
    Xưởng mộc nhanh chóng tính toán nhu cầu về vật tư và chuyển về Phòng quản lý thi công để đặt hàng. Khi có vấn đề về nguồn cung 					
    cấp vật tư như không có hàng, không đủ số lượng, thời gian giao hàng quá dài thì bộ phận vật tư và xưởng mộc phải báo ngay cho 					
    Quản lý công trình và Phòng quản lý thi công để bàn với khách hàng phương án giải quyết.					
11. Carpentry Workshop steadily reports on the production schedule to Construction Management Dept. Construction Management 					
    Dept. transfers to Site Managers for management and coordination.					
    Xưởng mộc báo cáo đều đặn về tiến độ sản xuất về Phòng quản lý thi công. Phòng quản lý thi công chuyển cho các Quản lý công 					
    trường để theo dõi và phối hợp.					
12. Include Carpentry Workshop representatives in weekly meetings with subcontractors to catch the actual schedule of the project 					
    and arising problems affect to carpentry.					
    Bao gồm đại diện xưởng mộc trong các cuộc họp thầu phụ hàng tuần tại công trường để nắm rõ tiến độ thi công thực tế và các vấn đề 					
    nảy sinh ảnh hưởng đến phần mộc.					
13. Be responsible for asking permission of using hoists and registering to transport materials with Project Manager. Carpentry Workshop 					
    is responsible for transport materials from workshop to the project. Project Management takes over and is responsible  for preserving 					
    the carpentry materials delivered to site.					
    Chịu trách nhiệm xin phép sử dụng thang máy và đăng ký vận chuyển hàng với Quản lý tòa nhà. Xưởng mộc chịu trách nhiệm vận 					
    chuyển hàng từ xưởng giao đến chân công trình. Công trường cung cấp nhân lực để hỗ trợ xưởng mộc vận chuyển hàng  lên đến vị trí 					
    lắp đặt. Quản lý công trình nhận bàn giao và chịu trách nhiệm bảo quản hàng mộc đã giao đến công trường.					
14. Require Carpentry Workshop to install in the region, location suitable with the overall schedule. Carpentry Workshop is not 					
    allowed to install at regions that Construction Manager does not agree.					
    Yêu cầu xưởng mộc lắp đặt theo khu vực, vị trí phù hợp với tiến độ chung. Xưởng mộc không được phép lắp đặt tại những khu  vực mà 					
   Quản lý công trình chưa cho phép.					
15. Carpentry Workshop is responsible for product quality until the end of the complete installation. Hand over the items completely 					
    installed to the construction for preserving.					
    Xưởng mộc chịu trách nhiệm về chất lượng sản phẩm cho đến khi lắp đặt hoàn chỉnh. Hạng mục nào đã lắp đặt hoàn chỉnh thì bàn giao 					
    cho công trường chịu trách nhiệm bảo quản.					
16. Other communicative principles about combining responsibilities, variations, settlements are similar when applying for subcontractors.					
    Các nguyên tắc giao tiếp khác về phối hợp trách nhiệm, phát sinh, quyết toán đều tương tự như khi áp dụng cho các thầu phụ.					
17. All exchanged information between Carpentry Workshop, Construction Manager & Construction Management Dept. is clearly 					
    written to avoid confusion, unnecessary mistakes.  					
    Tất cả trao đổi thông tin giữa Xưởng mộc, Quản lý công trình và Phòng quản lý thi công đều bằng văn bản rõ ràng đề tránh nhầm lẫn, 					
    sai sót không đáng có.					
Variations with Carpentry Workshop					
Phát sinh với Xưởng mộc:					
1. When there is a variation with Carpentry Workshop required by the Client or HTB, provide related VO for Carpentry Workshop 					
    as a basis of calculation variation.					
    Khi có phát sinh với Xưởng mộc do yêu cầu từ khách hàng hoặc do yêu cầu của HTB, cần cấp cho Xưởng mộc VO liên quan 					
    để làm căn cứ báo cáo phát sinh.					
2. VO isssued by Construction Department should specify the item, specification, quantity and required time for completion.					
    VO do bộ phận thi công ban hành cần ghi rõ hạng mục, qui cách, số lượng và thời gian yêu cầu hoàn thành.					
3. Carpentry Workshop & Construction Dept. should clarify the details as mentioned above relating to the newly arised items.					
    Xưởng mộc & bộ phận thi công cần làm rõ các chi tiết như đã nêu ở phần trên liên quan đến những hạng mục mới phát sinh.					
4. Comply to the principle that Carpentry workshop is allowed to produce only after receiving the VO clarifying the involved details, 					
    approved samples and shop drawings for variations.					
    Cần tuân thủ nguyên tắc là Xưởng mộc chỉ được phép sản xuất sau khi đã nhận được VO, đã làm rõ những chi tiết liên quan, đã duyệt 					
    mẫu và bản vẽ shop drawing phát sinh.					
5. Only variations with full documents are worth of settling the project costs.					
    Chỉ có các phát sinh đã có hồ sơ đầy đủ mới có giá trị quyết toán chi phí công trình.					
Construction cleaning:					
Vệ sinh công trường:					
1. Specify locations and ways to arrange the materials used in the construction; ensure safe, convenient traffic and construction.					
    Qui định vị trí và cách thức xếp đặt các loại vật tư sử dụng trong quá trình thi công, bảo đảm an toàn, thuận tiện giao thông và thi công.					
2. Specify locations for personal demands inside or outside the construction. Appoint someone to clean, dispose waste paper, wash 					
    and deodorize daily.					
    Qui định nơi đi tiêu, tiểu trong hoặc ngoài công trường. Cử người giữ vệ sinh, đổ bỏ giấy rác, rửa và khử mùi hôi hàng ngày.					
3. Specify locations and means of containing rubbish during the construction. Rubbish must be moved off regularly to ensure the 					
    construction's hygiene.					
    Qui định nơi và phương tiện chứa rác thải trong quá trình thi công. Rác thải phải được di chuyển ra khỏi công trường thường xuyên 					
    để bảo đảm vệ sinh công trường.					
4. Do not smoke, eat, drink, pay cards in the project.					
    Không được hút thuốc, ăn uống, nhậu nhẹt, đánh bài trong phạm vi công trường đang thi công.					
5. Specify places for eating in break time between shifts that is allowed by the Owner and Client in case that there are no places for 					
    eating outside the project.					
    Những công trường đặc biệt không có nơi ăn uống bên ngoài thì cần qui định khu vực có thể ăn uống trong giờ nghỉ giữa ca với điều 					
    kiện được chủ nhà và khách hàng cho phép.					
6. Specifically assign the workers to clean the site. Keep the site tidy and clean during the execution time.					
    Phân công cụ thể bộ phận vệ sinh công trường. Giữ cho công trường luôn gọn và sạch trong suốt thời gian thi công.					
7. Force subcontractors to collect and dispose the rubbish in accordance with the provisions of HTB. Handle the violations strictly & 					
    regularly.					
    Bắt buộc các thầu phụ thu gom và đổ bỏ rác thải theo đúng qui định của HTB. Có biện pháp chế tài các vi phạm một cách kiên 					
    quyết và thường xuyên.					
Inspect each part during the construction proccess:					
Nghiệm thu từng phần trong quá trình thi công:					
1. In the construction process, organize to check & inspect preliminarily about the quality of the items executed by HTB as well 					
    as subcontractors.					
    Trong quá trình thi công, cần tổ chức kiểm tra & nghiệm thu sơ bộ về chất lượng thi công những hạng mục do HTB cũng như do 					
    thầu phụ thi công. 					
2. Prepare actual samples for difficult items and items with large volume. Check and inspect each part of samples to assess the quality, 					
    execution time as well as the arised problems.					
    Những hạng mục khó và khối lượng lớn thì bắt buộc phải làm mẫu thực tế. Kiểm tra và nghiệm thu phần làm mẫu để đánh giá về chất 					
    lượng, thời gian thi công cũng như các vấn đề nảy sinh.					
3. Upon detection of quality problems, urgently report to Management Board to hold a meeting for discussing rectification solutions. Only 					
    continue the construction when there is an effective solution found.					
    Khi phát hiện những vấn đề về chất lượng phải báo cáo gấp cho cấp trên, tổ chức họp bàn tìm giải pháp khắc phục. Chỉ nên tiếp tục 					
    thi công khi đã tìm ra giải pháp hiệu quả khắc phục vấn đề.					
4. Force subcontractors to take measures to protect the items they implement until handing over the project. The final resposibility					
    is from HTB; therefore, although subcontractors are responsible for their items, HTB can require them to take more protection 					
    in accordance with HTB's standards. If subcontractors do not have safe protection methods, HTB will carry out necessary 					
    methods and deduct this cost in the payment for subcontractors.					
    Bắt buộc thầu phụ phải có biện pháp bảo vệ các hạng mục do thầu phụ thi công cho đến khi bàn giao công trình. Trách nhiệm cuối 					
    cùng vẫn là của HTB nên dù thầu phụ chịu trách nhiệm bảo vệ những hạng mục do họ thi công nhưng HTB có quyền yêu cầu					
    bảo vệ thêm cho đạt tiêu chuẩn của HTB. Nếu thầu phụ không có biện pháp bảo quản an toàn thì HTB sẽ thi hành các biện pháp 					
    cần thiết và các chi phí này sẽ trừ vào phần tiền phải thanh toán cho thầu phụ.					
5. Coordinate with QA/QC section of Construction Management Dept. to periodically check defects prior to handing over the project. 					
    Immediately remedy all defects and report to QA/QC section for inspection. QA/QC minutes & inspection of remedying the 					
    project will be save with Construction Management Dept. to assess the quality of the whole project when completed.					
    Phối hợp với bộ phận kiểm tra chất lượng của Phòng quản lý thi công để định kỳ kiểm tra các “defect” trước ngày bàn giao công trình. 					
    Phải tổ chức sửa chữa ngay các “defect” đã phát hiện và báo cáo bộ phận kiểm tra chất lượng nghiệm thu. Biên bản kiểm tra chất 					
    lượng & nghiệm thu sửa chữa công trình sẽ lưu với Phòng quản lý thi công để đánh giá chất lượng toàn công trình khi hoàn thành. 					
Hand over the project:					
Bàn giao công trình:					
1. Clean, deodorize the entire project.					
    Tổ chức tổng vệ sinh, khử mùi toàn công trường.					
2. Check the defects. Make a list and assign workers to remedy.					
    Tổ chức tự kiểm tra các defects. Lập danh mục và phân công sửa chữa cho đạt yêu cầu.					
3. Require subcontractors to rectify the defects to match the hand-over date.					
    Yêu cầu các thầu phụ khắc phục các defects cho kịp ngày bàn giao.					
4. Review to see if there is any missing items incomplete. Assess the fastest time to complete all missing items.					
    Rà soát lại xem còn thiếu những hạng mục nào chưa làm xong. Đánh giá thời hạn nhanh nhất có thể hoàn tất các hạng mục còn thiếu.					
5. Make a list of keys for door, cabinet and clearly label. 					
    Lập danh sách chìa khóa cửa, chìa khóa tủ. Làm móc khóa có dán nhãn rõ ràng.					
6. Collect and make a list of small equipment, user manual, warranty sheet, technical documents to attach to project documents.					
    Thu thập và lập danh sách tất cả các vật dụng nhỏ, các tài liệu hướng dẫn sử dụng, các phiếu bảo hành, các hồ sơ kỹ thuật để bao 					
    gồm trong hồ sơ bàn giao công trình.					
7. Prepare minutes, documents of settlement as required.					
    Chuẩn bị biên bản, hồ sơ quyết toán công trình theo qui định.					
8. Receive all arised requirements and defect list from the Client.					
    Tiếp nhận những yêu cầu phát sinh và danh mục defects từ khách hàng. 					
9. Plan to rectify defect list handed delivered by the Client.					
    Lên lịch khắc phục các defects trong danh mục do khách hàng giao.					
10. Quote variations, approve and plan to complete the arised items after handing over.					
    Báo giá phát sinh, duyệt và lên kế hoạch hoàn tất các hạng mục phát sinh sau bàn giao.					
11. Complete settlement documents and require payment from the Client.					
    Hoàn tất hồ sơ quyết toán và yêu cầu thanh toán với khách hàng.					
12. Provide Project Warranty sheet for the Client.					
    Cấp phiếu Bảo hành công trình cho khách hàng.					
Project report:					
Báo cáo công trình:					
 Maintain the following reports during the construction:					
 Trong quá trình thi công công trình, cần duy trì các báo cáo sau:					
1. Site daily report ( Site diary), inluding: general conditions about construction environment, volume of items executed in the day,  					
    the number of workers present, arised problems, site instructions from the Client.					
    Báo cáo hàng ngày tại công trường (Nhật ký công trường) gồm: tình hình chung về môi trường thi công, khối lượng các hạng mục thực 					
    hiện trong ngày, số lượng công nhân các bên có mặt tại công trường, các vấn đề nảy sinh, các chỉ thị nhận được từ khách hàng.					
2. Weekly collective report: samples, approved shop drawings, ordered materials, delivered materials, selected subcontractors, 					
    completed volume of HTB and subcontractors, site instructions from the Client, approved VO, deployed VO with subcontractors, etc.					
    Báo cáo tổng hợp hàng tuần: mẫu mã, bản vẽ đã duyệt, vật tư đã đặt hàng, vật tư đã giao, thầu phụ đã chọn, khối lượng đã 					
    hoàn thành của HTB và các thầu phụ, các chỉ thị nhận được từ khách hàng, các phát sinh đã duyệt với khách hàng, các 					
    phát sinh đã triển khai với thầu phụ…					
3. General variation report with the Client is updated timely until the settlement is finished.					
    Báo cáo tổng hợp phát sinh với khách hàng được cập nhật theo thời gian cho đến khi quyết toán xong với khách hàng.					
4. Report on project costs: manpower, materials and subcontractors.					
    Báo cáo chi phí thi công công trình: gồm nhân công, vật tư và thầu phụ 					
5. Report on experience after completion of the work.					
    Báo cáo rút kinh nghiệm sau khi đã hoàn tất công trình.					
